Iteration,Id,X,Y
23,15,286.24048032952686,286.26762572927674
23,16,285.7555129679048,285.6489501991318
23,17,286.3382618135399,286.31275629896345
23,18,286.4039064309788,286.3637750519226
23,19,285.8893603958305,285.5931055635832
23,20,285.90532220450115,285.93418683761035
23,21,286.2701583244699,286.4001218934868
23,22,286.3198172782587,286.23987511529424
23,23,285.7680596735019,285.59312203341943
23,24,286.2794779241345,286.3740449072562
23,25,286.26285559132845,286.3776587951508
23,26,285.96365858156173,286.07765300498966
23,27,285.79587574943304,285.9265409666978
23,28,285.93724144537106,286.0448829061302
23,29,286.33234180330703,286.3952780073219
24,0,286.0105946103563,285.96267875928265
24,1,285.88083250085,285.9505853900708
24,2,286.3983924762225,286.1536553418706
24,3,285.9726079841556,285.8967367760828
24,4,286.3943756382357,286.24792823380307
24,5,286.1185637630165,286.2028722654411
24,6,285.92586024035006,285.9194438651603
24,7,286.2425976930935,286.30056853514776
24,8,286.2149289754586,286.2089277431152
24,9,286.3574552741071,286.3991306808142
24,10,285.8707991600667,285.93668744678905
24,11,285.8626945516801,285.5492520376612
24,12,285.90962839981404,285.9979006548164
24,13,286.38570695086327,286.32009879376847
24,14,286.48118410774066,286.3810914965451
24,15,286.24048032952686,286.26762572927674
24,16,286.46394979569106,286.4438784846714
24,17,286.3382618135399,286.31275629896345
24,18,286.4039064309788,286.3637750519226
24,19,285.8893603958305,285.5931055635832
24,20,286.470126417104,286.42086443472834
24,21,286.2701583244699,286.4001218934868
24,22,286.3600515388513,286.52745600022007
24,23,285.7680596735019,285.59312203341943
24,24,286.5598258249947,286.43722087968416
24,25,286.63208662710366,286.5354814209447
24,26,286.5925110060816,286.4175817110012
24,27,286.6902762172404,286.5565405576707
24,28,285.93724144537106,286.0448829061302
24,29,286.67378680544044,286.6179814249684
25,0,286.0105946103563,285.96267875928265
25,1,286.8016042841504,286.5898894604522
25,2,286.3983924762225,286.1536553418706
25,3,285.9726079841556,285.8967367760828
25,4,286.81125111435733,286.5503129061373
25,5,286.1185637630165,286.2028722654411
25,6,285.92586024035006,285.9194438651603
25,7,286.2425976930935,286.30056853514776
25,8,286.2149289754586,286.2089277431152
25,9,286.3574552741071,286.3991306808142
25,10,286.81636669882766,286.6097009403296
25,11,286.8987803725095,286.560141911453
25,12,285.90962839981404,285.9979006548164
25,13,286.38570695086327,286.32009879376847
25,14,286.48118410774066,286.3810914965451
25,15,286.8165035237114,286.56190138936165
25,16,286.46394979569106,286.4438784846714
25,17,286.3382618135399,286.31275629896345
25,18,286.4039064309788,286.3637750519226
25,19,286.7715085950045,286.6614470690405
25,20,286.89919743534995,286.61115282313904
25,21,286.2701583244699,286.4001218934868
25,22,286.8329762989922,286.5700817895601
25,23,285.7680596735019,285.59312203341943
25,24,286.5598258249947,286.43722087968416
25,25,286.63208662710366,286.5354814209447
25,26,286.5925110060816,286.4175817110012
25,27,286.6902762172404,286.5565405576707
25,28,285.93724144537106,286.0448829061302
25,29,286.67378680544044,286.6179814249684
26,0,286.97050574494335,286.62916732603804
26,1,286.98492262525184,286.71997478410293
26,2,286.3983924762225,286.1536553418706
26,3,286.9319036574506,286.73661043228327
26,4,287.0223129374103,286.79372791129987
26,5,286.1185637630165,286.2028722654411
26,6,286.9677304976452,286.7573784954225
26,7,286.2425976930935,286.30056853514776
26,8,286.9119049289723,286.79834744113487
26,9,286.3574552741071,286.3991306808142
26,10,287.03842678942027,286.8567590329217
26,11,286.8987803725095,286.560141911453
26,12,285.90962839981404,285.9979006548164
26,13,287.0826648768546,286.8421722866465
26,14,286.48118410774066,286.3810914965451
26,15,286.8165035237114,286.56190138936165
26,16,287.14826653098,286.83127908137374
26,17,287.07869456797596,286.81083173353846
26,18,286.4039064309788,286.3637750519226
26,19,286.7715085950045,286.6614470690405
26,20,287.142446116092,286.84481003379346
26,21,287.11265906506316,286.8538888950173
26,22,287.19712876903867,286.7901342656502
26,23,285.7680596735019,285.59312203341943
26,24,287.17173169838406,286.9372562387517
26,25,286.63208662710366,286.5354814209447
26,26,286.5925110060816,286.4175817110012
26,27,286.6902762172404,286.5565405576707
26,28,285.93724144537106,286.0448829061302
26,29,286.67378680544044,286.6179814249684
27,0,287.15894313194957,286.99587931965345
27,1,286.98492262525184,286.71997478410293
27,2,286.3983924762225,286.1536553418706
27,3,287.17616760387983,286.9726460377382
27,4,287.0223129374103,286.79372791129987
27,5,287.19327119750625,287.04058615548684
27,6,287.0859337851622,286.9453939441685
27,7,287.10303353311184,286.9460079334935
27,8,286.9119049289723,286.79834744113487
27,9,286.3574552741071,286.3991306808142
27,10,287.29699466065586,287.059754317485
27,11,287.3366685397147,287.08951933059365
27,12,287.2619660154774,287.07886889761306
27,13,287.0826648768546,286.8421722866465
27,14,287.2257283069064,287.0397235080378
27,15,287.2765582852132,287.1304431179452
27,16,287.14826653098,286.83127908137374
27,17,287.3711338330736,287.2001415814391
27,18,286.4039064309788,286.3637750519226
27,19,287.3424581128726,287.22323387417407
27,20,287.142446116092,286.84481003379346
27,21,287.11265906506316,286.8538888950173
27,22,287.412464939479,287.23075781134844
27,23,287.3496382615945,287.2092931153049
27,24,287.17173169838406,286.9372562387517
27,25,286.63208662710366,286.5354814209447
27,26,286.5925110060816,286.4175817110012
27,27,287.40614936035337,287.1869714749917
27,28,287.3123657445687,287.1045063067914
27,29,287.4517808628482,287.16228851915974
28,0,287.51153508363694,287.30795792921566
28,1,286.98492262525184,286.71997478410293
28,2,287.49224243750746,287.3967753977914
28,3,287.54002920592075,287.3440224738582
28,4,287.0223129374103,286.79372791129987
28,5,287.19327119750625,287.04058615548684
28,6,287.0859337851622,286.9453939441685
28,7,287.4369555907276,287.4062559448138
28,8,286.9119049289723,286.79834744113487
28,9,287.39923528655873,287.38331475699385
28,10,287.4430797949768,287.47090772758554
28,11,287.399063155987,287.4393256294221
28,12,287.2619660154774,287.07886889761306
28,13,287.42757617664165,287.51655564390603
28,14,287.2257283069064,287.0397235080378
28,15,287.2765582852132,287.1304431179452
28,16,287.28554346715356,287.54964986509447
28,17,287.3711338330736,287.2001415814391
28,18,286.4039064309788,286.3637750519226
28,19,287.3424581128726,287.22323387417407
28,20,287.43708077094,287.46565030382123
28,21,287.11265906506316,286.8538888950173
28,22,287.4507212497925,287.5672618498232
28,23,287.3851008345797,287.6495754641442
28,24,287.35519742130316,287.66381648763297
28,25,286.63208662710366,286.5354814209447
28,26,287.4236223116321,287.7211253460432
28,27,287.4798417818628,287.66148436157107
28,28,287.3123657445687,287.1045063067914
28,29,287.4517808628482,287.16228851915974
29,0,287.51153508363694,287.30795792921566
29,1,286.98492262525184,286.71997478410293
29,2,287.49224243750746,287.3967753977914
29,3,287.46445977075217,287.75020874416
29,4,287.4000193117604,287.87784315897574
29,5,287.4321448625339,287.8299466869833
29,6,287.4608677373882,287.8356564662969
29,7,287.4369555907276,287.4062559448138
29,8,287.48222941598607,287.8618930646584
29,9,287.5213107581436,287.90310793139764
29,10,287.4430797949768,287.47090772758554
29,11,287.5577501421751,287.9523646158209
29,12,287.2619660154774,287.07886889761306
29,13,287.73130282182984,287.94050192977517
29,14,287.6894933061766,287.9420711184748
29,15,287.2765582852132,287.1304431179452
29,16,287.66174153682664,287.9859003595959
29,17,287.3711338330736,287.2001415814391
29,18,286.4039064309788,286.3637750519226
29,19,287.3424581128726,287.22323387417407
29,20,287.8483151730686,287.86732549146546
29,21,287.11265906506316,286.8538888950173
29,22,287.7735446077024,287.9379866042505
29,23,287.9194884135875,287.9251745995811
29,24,287.35519742130316,287.66381648763297
29,25,286.63208662710366,286.5354814209447
29,26,288.0388445476886,287.94084732548964
29,27,288.0022653087563,287.8695057535416
29,28,287.3123657445687,287.1045063067914
29,29,287.4517808628482,287.16228851915974
30,0,287.9726141571474,287.95935669878304
30,1,286.98492262525184,286.71997478410293
30,2,288.12494880682755,287.8923342327346
30,3,287.46445977075217,287.75020874416
30,4,287.4000193117604,287.87784315897574
30,5,288.09951942541267,287.8790772447996
30,6,288.2012726773538,287.92160989455044
30,7,288.1546907117742,287.902008086295
30,8,288.25969543086234,287.7860451676683
30,9,288.25288752174487,287.9215255114169
30,10,287.4430797949768,287.47090772758554
30,11,288.23543754786937,287.863722492339
30,12,288.15599800025655,287.7500062815949
30,13,288.28330922127725,287.9871102814096
30,14,288.359135220685,288.1069270207377
30,15,288.30653516723555,288.15864088614575
30,16,287.66174153682664,287.9859003595959
30,17,287.3711338330736,287.2001415814391
30,18,286.4039064309788,286.3637750519226
30,19,288.3590864927081,288.1813767628737
30,20,288.1942704735116,288.1035757913147
30,21,287.11265906506316,286.8538888950173
30,22,287.7735446077024,287.9379866042505
30,23,287.9194884135875,287.9251745995811
30,24,287.35519742130316,287.66381648763297
30,25,288.26993249286437,288.1058677560127
30,26,288.40220862345905,288.24475822371056
30,27,288.361286968887,288.24763770045064
30,28,288.3453423401892,288.1838574818005
30,29,288.37964814698034,288.27146094599317
31,0,287.9726141571474,287.95935669878304
31,1,288.3774106345518,288.3482049995397
31,2,288.12494880682755,287.8923342327346
31,3,288.4097033822273,288.46472976528435
31,4,288.3583451896679,288.5242317682635
31,5,288.35945547150374,288.5214901436449
31,6,288.3223997275626,288.56567443060493
31,7,288.41330198882986,288.55733028768987
31,8,288.25969543086234,287.7860451676683
31,9,288.4591767012903,288.59554620193256
31,10,288.50580425308203,288.70659248520997
31,11,288.23543754786937,287.863722492339
31,12,288.15599800025655,287.7500062815949
31,13,288.5095991262203,288.6979711648248
31,14,288.4190432688413,288.7762540838301
31,15,288.51384127404043,288.71921313907876
31,16,287.66174153682664,287.9859003595959
31,17,287.3711338330736,287.2001415814391
31,18,288.4576637116728,288.7550155145105
31,19,288.3590864927081,288.1813767628737
31,20,288.57290056318084,288.69730262032016
31,21,288.5072461766412,288.59357328894237
31,22,288.5516903497401,288.62283288489743
31,23,288.49816937373345,288.74847928782685
31,24,287.35519742130316,287.66381648763297
31,25,288.5573253521656,288.66875759389836
31,26,288.5334612065468,288.7113748278503
31,27,288.361286968887,288.24763770045064
31,28,288.3453423401892,288.1838574818005
31,29,288.37964814698034,288.27146094599317
32,0,288.605495751221,288.65038901056363
32,1,288.50903027200667,288.64489332536573
32,2,288.5805317027471,288.69636892631064
32,3,288.4097033822273,288.46472976528435
32,4,288.3583451896679,288.5242317682635
32,5,288.35945547150374,288.5214901436449
32,6,288.61988336338504,288.854259742438
32,7,288.6131340687273,288.86043370177
32,8,288.25969543086234,287.7860451676683
32,9,288.4591767012903,288.59554620193256
32,10,288.50580425308203,288.70659248520997
32,11,288.68285300938743,288.80357541677836
32,12,288.15599800025655,287.7500062815949
32,13,288.70839786022157,288.87505259964274
32,14,288.4190432688413,288.7762540838301
32,15,288.51384127404043,288.71921313907876
32,16,288.77715089590504,288.88441861113137
32,17,287.3711338330736,287.2001415814391
32,18,288.4576637116728,288.7550155145105
32,19,288.75118661985266,288.9200773881697
32,20,288.57290056318084,288.69730262032016
32,21,288.5072461766412,288.59357328894237
32,22,288.7561594186115,288.96283561082527
32,23,288.49816937373345,288.74847928782685
32,24,287.35519742130316,287.66381648763297
32,25,288.76128086997824,288.93855293178115
32,26,288.5334612065468,288.7113748278503
32,27,288.7058239074289,289.0072810339193
32,28,288.3453423401892,288.1838574818005
32,29,288.7610118149468,288.9740849502244
33,0,288.7257025207287,288.9810361672421
33,1,288.7673701292029,288.9801666628037
33,2,288.8314723363335,288.9849775722064
33,3,288.8317302108582,288.9963188327206
33,4,288.7891575561363,289.0029709548603
33,5,288.35945547150374,288.5214901436449
33,6,288.61988336338504,288.854259742438
33,7,288.6131340687273,288.86043370177
33,8,288.25969543086234,287.7860451676683
33,9,288.4591767012903,288.59554620193256
33,10,288.50580425308203,288.70659248520997
33,11,288.7736929062303,288.94391032895714
33,12,288.8543530456931,289.02426196826275
33,13,288.8843198450919,289.0209954768708
33,14,288.8633235954361,289.0179235078004
33,15,288.88888324110616,289.0358691953588
33,16,288.77715089590504,288.88441861113137
33,17,288.8996607773003,289.01496917883674
33,18,288.9829847957776,289.10440235257056
33,19,288.75118661985266,288.9200773881697
33,20,289.06864399387314,289.1172286449399
33,21,289.11029715872354,289.0587188656503
33,22,288.7561594186115,288.96283561082527
33,23,289.1458364558283,289.0455989353462
33,24,287.35519742130316,287.66381648763297
33,25,288.76128086997824,288.93855293178115
33,26,288.5334612065468,288.7113748278503
33,27,288.7058239074289,289.0072810339193
33,28,288.3453423401892,288.1838574818005
33,29,288.7610118149468,288.9740849502244
34,0,288.7257025207287,288.9810361672421
34,1,288.7673701292029,288.9801666628037
34,2,288.8314723363335,288.9849775722064
34,3,288.8317302108582,288.9963188327206
34,4,288.7891575561363,289.0029709548603
34,5,289.16152373315964,289.1255608622988
34,6,289.091297644573,289.161850234725
34,7,289.2750287382921,289.1033245868104
34,8,289.2416398634267,289.11571219562467
34,9,289.3894333954243,289.09989556470225
34,10,289.39560793263155,289.0568199668808
34,11,288.7736929062303,288.94391032895714
34,12,289.3294656351454,289.0896384842456
34,13,288.8843198450919,289.0209954768708
34,14,289.47328879503306,289.1742949525774
34,15,289.49522179905955,289.14250718260683
34,16,289.456220007725,289.2122690924906
34,17,288.8996607773003,289.01496917883674
34,18,289.5122073247007,289.23956851310675
34,19,288.75118661985266,288.9200773881697
34,20,289.48989369148427,289.2869706702976
34,21,289.11029715872354,289.0587188656503
34,22,288.7561594186115,288.96283561082527
34,23,289.52690685131074,289.1749624011148
34,24,289.4865118402161,289.1953048566577
34,25,288.76128086997824,288.93855293178115
34,26,288.5334612065468,288.7113748278503
34,27,289.4735827313454,289.27342777192786
34,28,288.3453423401892,288.1838574818005
34,29,288.7610118149468,288.9740849502244
35,0,289.45708378716347,289.29799667098297
35,1,289.5468350649634,289.2496582520365
35,2,289.58884979966626,289.27920533773516
35,3,288.8317302108582,288.9963188327206
35,4,289.5459905722863,289.2417510080374
35,5,289.16152373315964,289.1255608622988
35,6,289.091297644573,289.161850234725
35,7,289.2750287382921,289.1033245868104
35,8,289.2416398634267,289.11571219562467
35,9,289.6575149045732,289.35815717833816
35,10,289.5623319209179,289.3542919687886
35,11,288.7736929062303,288.94391032895714
35,12,289.3294656351454,289.0896384842456
35,13,288.8843198450919,289.0209954768708
35,14,289.47328879503306,289.1742949525774
35,15,289.49522179905955,289.14250718260683
35,16,289.456220007725,289.2122690924906
35,17,288.8996607773003,289.01496917883674
35,18,289.5919449056369,289.4632665682467
35,19,288.75118661985266,288.9200773881697
35,20,289.50314165702173,289.3918891561492
35,21,289.11029715872354,289.0587188656503
35,22,289.6340448420891,289.4174288184108
35,23,289.52690685131074,289.1749624011148
35,24,289.4865118402161,289.1953048566577
35,25,288.76128086997824,288.93855293178115
35,26,288.5334612065468,288.7113748278503
35,27,289.4735827313454,289.27342777192786
35,28,288.3453423401892,288.1838574818005
35,29,288.7610118149468,288.9740849502244
36,0,289.535153628107,289.4838106199289
36,1,289.5383251574179,289.3934283171081
36,2,289.6564531948217,289.48111017245924
36,3,288.8317302108582,288.9963188327206
36,4,289.5459905722863,289.2417510080374
36,5,289.16152373315964,289.1255608622988
36,6,289.091297644573,289.161850234725
36,7,289.2750287382921,289.1033245868104
36,8,289.62776086252285,289.4762675329316
36,9,289.6575149045732,289.35815717833816
36,10,289.6570223065627,289.45950499220777
36,11,288.7736929062303,288.94391032895714
36,12,289.7597645945637,289.50075356340153
36,13,288.8843198450919,289.0209954768708
36,14,289.7020825166034,289.5286183488556
36,15,289.49522179905955,289.14250718260683
36,16,289.456220007725,289.2122690924906
36,17,289.7833350257555,289.5501648484076
36,18,289.5919449056369,289.4632665682467
36,19,288.75118661985266,288.9200773881697
36,20,289.8390594192707,289.54963481407844
36,21,289.11029715872354,289.0587188656503
36,22,289.6340448420891,289.4174288184108
36,23,289.81141631195356,289.7081217037004
36,24,289.4865118402161,289.1953048566577
36,25,288.76128086997824,288.93855293178115
36,26,289.83185566654316,289.71373770235067
36,27,289.78100467290443,289.7016087174933
36,28,288.3453423401892,288.1838574818005
36,29,288.7610118149468,288.9740849502244
37,0,289.535153628107,289.4838106199289
37,1,289.5383251574179,289.3934283171081
37,2,289.6564531948217,289.48111017245924
37,3,288.8317302108582,288.9963188327206
37,4,289.5459905722863,289.2417510080374
37,5,289.74870297076063,289.71890445045085
37,6,289.091297644573,289.161850234725
37,7,289.2750287382921,289.1033245868104
37,8,289.62776086252285,289.4762675329316
37,9,289.9343283490461,289.61279729446335
37,10,289.7776625352902,289.80870602859574
37,11,289.90407284477897,289.7814209108489
37,12,289.7597645945637,289.50075356340153
37,13,289.8997077703033,289.76643058766615
37,14,289.7020825166034,289.5286183488556
37,15,290.00497275009855,289.8695588974935
37,16,289.456220007725,289.2122690924906
37,17,290.0486513926997,289.8715488942615
37,18,289.5919449056369,289.4632665682467
37,19,290.058444874518,289.8566165416629
37,20,289.8390594192707,289.54963481407844
37,21,289.9650358629566,289.8937036963619
37,22,290.0710894595377,289.85631422988354
37,23,290.01807780751926,289.86736639309777
37,24,290.0689698658529,289.87676462547853
37,25,289.947887003821,289.89013014679074
37,26,289.83185566654316,289.71373770235067
37,27,290.0220272748531,289.9067298018109
37,28,289.9983895560627,289.8109665310689
37,29,290.04656266104604,289.9215003453216
38,0,290.0823710401514,289.8484482643867
38,1,289.5383251574179,289.3934283171081
38,2,289.6564531948217,289.48111017245924
38,3,288.8317302108582,288.9963188327206
38,4,290.0381698866133,290.02900275411497
38,5,290.0411332913173,289.99315724857297
38,6,289.091297644573,289.161850234725
38,7,290.01557784952746,290.1227595766681
38,8,289.62776086252285,289.4762675329316
38,9,290.08085405531443,290.12893627097696
38,10,290.00918853959587,290.16221297106847
38,11,289.90407284477897,289.7814209108489
38,12,290.04394678165926,290.1829188885978
38,13,290.1008993732157,290.1870345685944
38,14,290.12567034004843,290.2082727868399
38,15,290.06024201562434,290.13973911796336
38,16,290.0392518880935,290.2373503604413
38,17,290.0490751498269,290.23028245761424
38,18,290.1705830415498,290.19419687255095
38,19,290.058444874518,289.8566165416629
38,20,290.14881348539205,290.1677630672647
38,21,289.9650358629566,289.8937036963619
38,22,290.1887173921651,290.1757822782618
38,23,290.01807780751926,289.86736639309777
38,24,290.1425086577223,290.2424628692606
38,25,290.1995839246354,290.2717772163097
38,26,289.83185566654316,289.71373770235067
38,27,290.12961257663846,290.3570744294944
38,28,289.9983895560627,289.8109665310689
38,29,290.1656715723141,290.4327974027595
39,0,290.0823710401514,289.8484482643867
39,1,289.5383251574179,289.3934283171081
39,2,289.6564531948217,289.48111017245924
39,3,290.2031022704597,290.46058433303887
39,4,290.0381698866133,290.02900275411497
39,5,290.0411332913173,289.99315724857297
39,6,290.2422300461178,290.506089044661
39,7,290.2816362580611,290.54876994521203
39,8,289.62776086252285,289.4762675329316
39,9,290.33444399031174,290.5343225603377
39,10,290.00918853959587,290.16221297106847
39,11,289.90407284477897,289.7814209108489
39,12,290.30852857052537,290.50942975125344
39,13,290.265690999409,290.5706822469166
39,14,290.31840160453766,290.5295987234852
39,15,290.06024201562434,290.13973911796336
39,16,290.0392518880935,290.2373503604413
39,17,290.29097874579367,290.48741398070183
39,18,290.1705830415498,290.19419687255095
39,19,290.2398728548864,290.4503524556517
39,20,290.394282053931,290.5228016178385
39,21,290.3638101530201,290.44105432291724
39,22,290.1887173921651,290.1757822782618
39,23,290.43237099424726,290.5682790378477
39,24,290.1425086577223,290.2424628692606
39,25,290.3921590797215,290.5146764693953
39,26,289.83185566654316,289.71373770235067
39,27,290.12961257663846,290.3570744294944
39,28,289.9983895560627,289.8109665310689
39,29,290.3994819080379,290.54593294742574
40,0,290.0823710401514,289.8484482643867
40,1,290.37063639561535,290.5303515231429
40,2,290.4064807529515,290.5374813886022
40,3,290.4674887454411,290.585495834178
40,4,290.45256072167126,290.62105756750714
40,5,290.0411332913173,289.99315724857297
40,6,290.2422300461178,290.506089044661
40,7,290.2816362580611,290.54876994521203
40,8,289.62776086252285,289.4762675329316
40,9,290.38122948302265,290.745604027249
40,10,290.4545474774135,290.7749283845285
40,11,289.90407284477897,289.7814209108489
40,12,290.48500169789304,290.7802195651313
40,13,290.265690999409,290.5706822469166
40,14,290.5633705596615,290.7371171203892
40,15,290.5507989862641,290.77060058853675
40,16,290.4890666269897,290.74369517423156
40,17,290.29097874579367,290.48741398070183
40,18,290.5215255453671,290.76881878976167
40,19,290.51319679612845,290.720122803457
40,20,290.394282053931,290.5228016178385
40,21,290.3638101530201,290.44105432291724
40,22,290.1887173921651,290.1757822782618
40,23,290.43237099424726,290.5682790378477
40,24,290.5018287437203,290.77478070190006
40,25,290.479497475234,290.79964209149233
40,26,290.5491673380935,290.82220923020407
40,27,290.496853743684,290.87301787962963
40,28,290.5200151575354,290.81066386298636
40,29,290.4875111695874,290.7981030472415
41,0,290.5169941127475,290.87067030682897
41,1,290.52467967688864,290.9245438252156
41,2,290.4064807529515,290.5374813886022
41,3,290.4674887454411,290.585495834178
41,4,290.47438723564716,290.92828397948045
41,5,290.0411332913173,289.99315724857297
41,6,290.2422300461178,290.506089044661
41,7,290.5070110264756,290.9198223918949
41,8,290.6207164432818,290.9406465497798
41,9,290.5965659159307,290.9034801167951
41,10,290.6277734100639,290.87539034390903
41,11,290.58163428087636,290.8985434877077
41,12,290.48500169789304,290.7802195651313
41,13,290.6012181507602,290.95203243428983
41,14,290.54077231163933,290.9865205514577
41,15,290.6494430251566,290.98194114975274
41,16,290.4890666269897,290.74369517423156
41,17,290.29097874579367,290.48741398070183
41,18,290.5215255453671,290.76881878976167
41,19,290.51319679612845,290.720122803457
41,20,290.394282053931,290.5228016178385
41,21,290.3638101530201,290.44105432291724
41,22,290.1887173921651,290.1757822782618
41,23,290.43237099424726,290.5682790378477
41,24,290.5018287437203,290.77478070190006
41,25,290.479497475234,290.79964209149233
41,26,290.5491673380935,290.82220923020407
41,27,290.496853743684,290.87301787962963
41,28,290.5200151575354,290.81066386298636
41,29,290.5636303065739,290.9677499790858
42,0,290.5169941127475,290.87067030682897
42,1,290.52467967688864,290.9245438252156
42,2,290.79409850473246,291.0316926291265
42,3,290.4674887454411,290.585495834178
42,4,290.47438723564716,290.92828397948045
42,5,290.8070058447451,291.09225991348114
42,6,290.2422300461178,290.506089044661
42,7,290.7984814249329,291.11895592703
42,8,290.6207164432818,290.9406465497798
42,9,290.7910126887555,291.231049521759
42,10,290.75606685168884,291.2700802922626
42,11,290.7089102728725,291.2689831871609
42,12,290.48500169789304,290.7802195651313
42,13,290.6012181507602,290.95203243428983
42,14,290.6832274134264,291.18405330503015
42,15,290.6978273286692,291.31747208987474
42,16,290.4890666269897,290.74369517423156
42,17,290.7683557734755,291.1545881782862
42,18,290.72525721241726,291.2257975525176
42,19,290.79793750036634,291.43043048317656
42,20,290.66892087540174,291.48805509071633
42,21,290.74201569768854,291.4278307153839
42,22,290.6895555467128,291.4689016893232
42,23,290.43237099424726,290.5682790378477
42,24,290.5018287437203,290.77478070190006
42,25,290.479497475234,290.79964209149233
42,26,290.5491673380935,290.82220923020407
42,27,290.7731203023728,291.3531932984712
42,28,290.5200151575354,290.81066386298636
42,29,290.5636303065739,290.9677499790858
43,0,290.8618813013294,291.390093420277
43,1,290.52467967688864,290.9245438252156
43,2,290.9071378726448,291.37364937500445
43,3,290.92531652441954,291.44183920690847
43,4,290.47438723564716,290.92828397948045
43,5,290.9050751906196,291.4978636683355
43,6,290.9143465378213,291.4608822657368
43,7,290.96945067435706,291.4948770183962
43,8,291.0184330876908,291.527843907556
43,9,290.7910126887555,291.231049521759
43,10,291.03774818891344,291.5026572149959
43,11,290.7089102728725,291.2689831871609
43,12,290.48500169789304,290.7802195651313
43,13,290.6012181507602,290.95203243428983
43,14,291.0310077835044,291.5968351193565
43,15,290.6978273286692,291.31747208987474
43,16,290.4890666269897,290.74369517423156
43,17,290.7683557734755,291.1545881782862
43,18,291.07538599809993,291.6786696364922
43,19,291.14727617752783,291.63644131810935
43,20,290.66892087540174,291.48805509071633
43,21,290.74201569768854,291.4278307153839
43,22,290.6895555467128,291.4689016893232
43,23,290.43237099424726,290.5682790378477
43,24,291.1661371435506,291.6052314748496
43,25,291.118481866851,291.5763475136352
43,26,291.14509274731944,291.65491500241785
43,27,290.7731203023728,291.3531932984712
43,28,290.5200151575354,290.81066386298636
43,29,290.5636303065739,290.9677499790858
44,0,290.8618813013294,291.390093420277
44,1,291.17502244047654,291.6848832479269
44,2,290.9071378726448,291.37364937500445
44,3,291.08763550433935,291.5805809620106
44,4,291.131021873301,291.7466880545249
44,5,291.1185023734008,291.7521071734942
44,6,290.9143465378213,291.4608822657368
44,7,291.1568229509942,291.77575144346525
44,8,291.0184330876908,291.527843907556
44,9,291.14765429883965,291.8362787908851
44,10,291.03774818891344,291.5026572149959
44,11,291.1857451095105,291.8001085553267
44,12,291.152798249853,291.8049014695101
44,13,290.6012181507602,290.95203243428983
44,14,291.0310077835044,291.5968351193565
44,15,290.6978273286692,291.31747208987474
44,16,290.4890666269897,290.74369517423156
44,17,291.1141424256651,291.82707357362034
44,18,291.120754982691,291.8503885607631
44,19,291.14727617752783,291.63644131810935
44,20,290.66892087540174,291.48805509071633
44,21,291.1374202149737,291.839166041193
44,22,291.0696454551365,291.8368925298706
44,23,290.43237099424726,290.5682790378477
44,24,291.22487254546337,291.85788672451
44,25,291.118481866851,291.5763475136352
44,26,291.14509274731944,291.65491500241785
44,27,291.17381467043856,291.67921064626796
44,28,291.23959770479553,291.9013571977934
44,29,291.32371471402354,291.78507803967716
45,0,291.20385014037976,292.0188654396511
45,1,291.26938556843004,291.98746966713554
45,2,290.9071378726448,291.37364937500445
45,3,291.08763550433935,291.5805809620106
45,4,291.25113263157016,292.02987841606387
45,5,291.2583268378969,291.9846978939402
45,6,290.9143465378213,291.4608822657368
45,7,291.22348621223915,292.00844629357266
45,8,291.0184330876908,291.527843907556
45,9,291.1927452554083,292.114200872726
45,10,291.03774818891344,291.5026572149959
45,11,291.24700152680765,292.0114333116371
45,12,291.1218271028122,292.1220000061943
45,13,290.6012181507602,290.95203243428983
45,14,291.0310077835044,291.5968351193565
45,15,290.6978273286692,291.31747208987474
45,16,290.4890666269897,290.74369517423156
45,17,291.1141424256651,291.82707357362034
45,18,291.24483255782246,292.12928720078173
45,19,291.27100339601975,292.06696028907146
45,20,290.66892087540174,291.48805509071633
45,21,291.1374202149737,291.839166041193
45,22,291.31895930586467,292.0454134631064
45,23,290.43237099424726,290.5682790378477
45,24,291.2169655527749,292.0311789178134
45,25,291.2829658390754,292.1207960052376
45,26,291.14509274731944,291.65491500241785
45,27,291.17381467043856,291.67921064626796
45,28,291.35989890891614,291.9929281764087
45,29,291.30811295598374,292.20737923466805
46,0,291.20385014037976,292.0188654396511
46,1,291.26938556843004,291.98746966713554
46,2,291.29872678798836,292.2490158689871
46,3,291.36143853418645,292.23738546841525
46,4,291.42471401361917,292.2487232441574
46,5,291.2583268378969,291.9846978939402
46,6,290.9143465378213,291.4608822657368
46,7,291.22348621223915,292.00844629357266
46,8,291.0184330876908,291.527843907556
46,9,291.1927452554083,292.114200872726
46,10,291.5106649916551,292.2349403884725
46,11,291.4902064496958,292.1559879430057
46,12,291.51889708530456,292.2329659639395
46,13,290.6012181507602,290.95203243428983
46,14,291.44718451774224,292.2886206474386
46,15,290.6978273286692,291.31747208987474
46,16,290.4890666269897,290.74369517423156
46,17,291.52917697457946,292.29114041093123
46,18,291.5787558515662,292.25284355098154
46,19,291.6408043907879,292.34486213743713
46,20,290.66892087540174,291.48805509071633
46,21,291.6851472175899,292.393081477098
46,22,291.31895930586467,292.0454134631064
46,23,290.43237099424726,290.5682790378477
46,24,291.2169655527749,292.0311789178134
46,25,291.769291286089,292.4152448315711
46,26,291.14509274731944,291.65491500241785
46,27,291.17381467043856,291.67921064626796
